UniqueCount	AmbigCount
0	7
0	8
0	8
0	8
0	8
0	5
0	6
0	6
0	8
0	6
0	8
0	3
0	5
0	6
0	6
0	6
0	8
0	8
0	3
0	1
0	20
0	22
0	11
0	3
0	10
0	7
8	25
0	3
0	5
0	15
0	0
0	65
0	29
0	19
1	3
0	3
1	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	6
0	0
0	0
0	0
0	8
0	4
0	0
0	0
0	6
0	0
0	10
0	8
0	13
0	14
0	10
0	7
0	0
0	3
0	12
0	8
0	7
0	8
0	4
0	10
0	4
1	34
0	11
0	3
0	3
0	1
0	0
0	3
0	28
0	1
0	6
0	7
0	10
0	3
0	10
0	4
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	15
0	10
0	14
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	11
0	12
0	17
0	8
0	8
0	11
0	15
0	12
0	16
0	13
0	11
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	8
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	13
0	20
0	15
0	17
0	12
0	15
0	13
0	19
0	15
0	15
0	17
0	15
0	10
0	16
0	15
0	19
0	13
0	12
0	16
0	13
0	13
0	11
0	50
0	83
0	11
0	55
0	37
0	18
0	40
0	39
0	9
0	10
0	10
0	12
0	13
0	13
0	8
0	9
0	7
0	9
0	6
0	9
0	7
0	7
0	4
0	4
0	4
0	5
0	7
0	9
0	9
0	7
0	9
0	9
0	9
0	11
0	7
0	7
0	9
0	5
0	9
0	4
0	9
0	7
0	4
0	7
0	9
0	11
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	4
0	0
0	1
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	1
0	1
0	0
0	0
1	4
0	4
0	0
0	4
0	5
0	3
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	17
1	17
0	0
0	1
0	1
0	1
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	31
0	29
0	1
0	0
0	3
0	3
0	3
0	10
0	11
0	3
0	3
0	3
0	6
0	2
0	1
1	0
11	17
0	11
0	11
0	4
0	4
0	5
0	4
0	0
0	3
0	14
0	146
0	49
0	135
0	166
0	168
0	129
0	183
0	13
0	123
0	118
0	14
0	128
0	123
0	14
0	106
0	101
0	156
0	24
0	86
0	71
0	161
0	160
0	132
0	109
5	89
0	71
0	13
0	8
0	18
0	131
0	122
0	14
0	14
0	34
0	66
0	4
2	25
23	75
0	129
0	110
0	28
0	26
0	49
0	69
0	29
0	37
0	35
0	29
0	16
0	70
0	6
0	11
0	15
0	23
0	6
0	11
0	18
0	31
4	59
0	68
0	5
0	155
0	116
0	115
0	336
0	142
0	143
0	329
0	152
0	145
0	137
0	39
0	69
2	72
0	86
0	49
0	36
0	26
1	86
0	55
0	58
0	42
0	42
0	48
0	30
7	61
0	51
0	88
0	31
0	28
0	12
0	15
0	26
0	11
0	32
0	11
2	32
0	39
0	12
0	12
0	8
0	35
0	23
0	42
0	120
0	14
0	35
0	11
0	59
0	63
0	66
0	72
0	63
0	17
0	17
0	84
0	28
0	9
0	35
0	30
0	33
0	2
0	8
0	39
0	49
0	8
0	25
0	112
0	23
0	61
0	26
0	17
0	25
0	31
0	104
0	72
0	85
0	24
0	55
0	121
0	53
0	107
0	33
0	16
0	51
0	37
0	159
0	36
0	152
0	110
0	5
0	31
0	34
0	65
7	68
0	56
0	26
0	46
0	71
0	34
0	30
0	31
0	11
0	27
0	25
0	15
0	118
0	96
0	51
0	50
0	88
0	26
0	54
0	11
0	31
0	44
0	16
0	14
0	13
0	22
0	111
0	16
0	129
0	112
0	31
0	81
0	59
0	5
0	168
0	106
0	8
0	66
0	29
0	48
0	30
0	4
0	2
0	7
0	118
0	130
2	85
0	10
0	13
0	66
0	65
0	26
0	22
0	55
0	32
0	131
0	7
2	5
0	9
0	31
0	107
0	20
0	62
7	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	39
0	0
0	218
0	186
0	207
0	219
0	218
0	196
2	235
0	222
7	372
0	206
0	138
0	136
0	174
0	179
0	192
10	113
0	191
0	285
0	174
0	179
0	186
2	172
0	87
0	1
0	3
0	5
0	0
0	13
0	13
0	0
1	0
0	1
0	0
0	0
120	7
0	5
0	1
0	1
0	1
2	2
0	1
0	0
0	3
0	4
0	0
0	4
0	6
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	3
0	4
0	4
0	0
0	4
0	3
0	9
0	9
0	15
0	16
0	8
0	9
0	20
0	7
0	7
0	7
0	9
0	3
0	7
0	7
0	7
0	7
0	1
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	4
0	4
0	8
0	0
0	9
0	0
0	0
0	8
0	1
0	5
0	4
0	0
0	1
0	0
0	0
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	1
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	3
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
2	1
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	2
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	3
0	12
0	7
0	5
0	5
0	7
0	3
0	5
0	3
0	7
0	7
0	7
0	5
0	4
0	3
0	7
0	3
0	5
0	3
0	5
0	3
0	7
0	4
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	3
0	9
0	0
0	9
0	9
0	0
0	9
0	9
0	0
0	9
0	10
0	32
0	1
0	21
0	18
0	0
0	21
0	20
0	22
0	18
0	16
0	12
0	1
0	9
0	2
0	0
0	21
0	20
0	21
1	19
0	20
2	23
0	22
0	22
0	21
0	19
0	19
0	18
0	19
0	17
0	5
0	19
0	16
2	12
0	12
0	11
0	10
0	10
0	8
0	8
0	10
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	4
0	5
0	0
0	9
0	3
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	9
0	6
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	7
0	4
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
90	27
0	9
0	17
24	6
0	7
0	6
0	9
0	6
0	8
0	3
19	74
0	9
0	32
2	3
0	28
0	1
0	40
0	6
0	31
0	5
0	4
0	3
0	39
1	44
0	8
54	36
0	34
0	34
0	5
0	4
0	2
0	4
0	6
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	4
0	0
0	4
0	0
0	4
0	4
0	0
4	5
0	0
0	0
0	1
0	7
0	7
0	7
0	7
0	9
0	17
0	19
0	8
0	3
0	2
0	11
0	0
0	0
0	19
0	33
0	3
2	8
0	3
0	3
0	13
0	11
0	13
0	1
0	2
0	1
0	1
0	14
0	4
0	1
0	2
0	4
0	11
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	2
1	0
0	2
0	3
0	1
0	1
0	1
0	1
0	2
0	0
0	8
0	11
0	17
0	0
0	12
0	19
0	0
0	0
0	5
1	0
0	13
0	0
0	33
0	12
1	6
0	2
0	0
0	42
0	2
0	19
0	21
0	15
0	42
0	2
0	23
0	2
0	4
0	6
0	30
0	0
0	15
0	2
0	3
0	8
0	3
0	2
0	14
0	9
0	24
0	2
0	16
0	2
0	3
0	12
0	1
0	1
0	5
0	10
0	4
0	6
0	1
0	1
0	22
0	20
0	6
0	1
0	0
0	9
0	9
0	10
0	0
0	15
0	5
0	13
0	3
0	10
0	12
0	1
0	5
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	5
0	5
0	2
0	4
0	5
0	5
0	8
0	4
0	7
0	5
0	7
0	4
0	2
0	8
0	38
0	2
0	6
0	2
0	6
0	2
0	6
0	2
0	8
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	5
0	5
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	5
0	3
0	0
0	0
0	2
0	3
0	3
0	0
0	5
0	0
0	5
0	0
0	0
0	4
0	5
0	3
0	0
0	3
0	2
0	0
0	1
0	0
0	1
0	3
0	0
0	3
0	0
0	2
0	2
0	0
0	3
0	5
0	0
0	0
0	0
0	2
0	8
0	13
0	3
0	0
0	0
0	3
0	0
0	2
0	3
0	0
0	3
0	5
0	0
0	0
0	0
0	5
0	0
0	3
0	0
0	5
0	0
0	0
0	3
0	1
0	5
0	0
0	0
0	5
0	0
0	5
0	0
0	2
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	0
0	0
0	9
0	10
0	10
0	11
0	9
0	0
0	11
0	5
0	0
0	3
0	7
0	10
0	0
0	12
0	6
0	11
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	6
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	5
0	11
0	5
0	8
0	12
0	10
0	1
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	5
0	11
0	16
0	20
0	9
0	11
0	10
0	14
0	10
0	10
0	10
0	53
0	9
0	13
0	6
0	12
1	7
0	9
0	5
0	5
0	11
4	111
0	9
0	4
0	8
0	11
1	13
0	11
0	11
0	11
2	12
0	6
0	8
0	4
0	4
0	5
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
9	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
3	12
0	5
0	0
2	2
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	58
0	83
0	84
0	85
0	57
9	17
0	13
0	11
0	13
0	13
0	85
0	35
0	0
0	7
0	7
0	1
0	1
0	6
0	4
0	6
0	6
0	3
0	6
0	1
0	12
0	6
0	6
0	4
0	6
0	3
0	11
0	3
0	4
0	1
0	6
0	6
0	1
0	4
0	9
0	4
0	6
0	3
0	12
0	7
0	3
0	4
0	6
0	4
0	0
0	2
0	2
0	2
0	2
0	9
0	0
0	2
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
2	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
1	0
0	0
0	4
0	1
0	5
0	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	6
0	0
0	0
0	0
0	5
0	6
0	7
0	12
0	14
0	14
0	12
0	10
0	14
0	7
0	9
0	10
0	4
0	8
0	7
0	10
6	30
0	10
0	9
0	8
0	10
0	20
0	10
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	12
0	6
0	12
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	14
0	14
0	8
0	11
0	8
0	4
0	5
0	5
0	5
0	5
0	4
0	5
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	9
0	0
0	1
0	0
0	0
0	1
0	11
0	11
0	9
0	9
0	9
0	9
0	8
0	8
0	4
0	9
0	11
0	6
0	8
0	6
0	7
0	1
0	0
0	79
0	2
0	79
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	4
0	1
0	0
0	0
0	0
0	1
8	181
0	71
18	68
0	115
0	71
0	135
0	85
0	85
0	178
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	12
8	9
0	2
0	9
1	7
5	6
0	472
0	299
0	52
10	347
0	216
0	22
0	60
0	210
0	321
0	191
0	349
0	302
0	225
5	341
0	194
0	283
0	192
0	292
0	16
0	324
0	347
0	97
0	327
0	283
0	1
0	56
0	9
0	10
0	259
14	56
0	2
0	2
0	20
0	253
35	485
0	73
2	278
0	121
0	162
7	185
5	95
0	47
1	1
0	1
0	0
0	0
0	9
0	9
0	4
0	4
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	9
0	7
0	0
0	11
0	0
0	1
0	9
0	9
0	1
0	2
0	6
0	12
0	11
0	9
0	10
0	7
0	5
0	9
0	9
0	1
0	7
0	7
0	9
0	7
0	8
0	7
0	2
0	3
0	0
0	0
0	2
0	0
0	0
0	9
0	5
0	9
0	2
0	0
0	2
0	1
0	2
0	9
0	7
0	1
0	0
0	8
0	6
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	24
0	4
0	10
0	9
0	9
0	34
0	10
0	7
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	4
0	3
0	3
0	1
0	0
0	53
0	3
0	14
0	8
0	38
0	38
0	3
0	4
0	2
0	3
0	3
0	38
0	3
0	2
0	2
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	10
0	7
0	7
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	15
0	15
2	71
0	0
0	0
0	71
0	71
0	75
3	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	7
0	8
0	1
0	1
0	1
0	3
0	2
0	4
0	1
0	4
0	2
0	0
0	0
0	0
0	7
0	7
0	5
0	0
0	7
0	4
0	7
0	7
0	5
0	2
0	3
0	7
0	11
0	0
0	7
0	5
0	7
0	3
0	5
0	5
0	3
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	2
6	267
0	58
0	265
1	58
0	233
0	301
0	272
0	34
0	223
0	236
0	295
0	236
0	228
0	288
0	271
0	237
0	145
0	267
0	399
0	269
0	65
0	269
0	266
0	262
0	301
0	65
0	271
0	296
0	210
0	208
24	66
16	453
7	255
0	0
0	57
0	0
0	0
0	1
1	1
0	1
0	0
0	1
1	10
0	7
0	7
0	3
0	7
0	7
0	7
0	1
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
18	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	3
0	4
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	35
0	35
0	31
0	36
0	35
0	34
0	31
0	34
0	35
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	0
1	0
0	34
0	34
0	3
0	34
0	34
0	3
0	3
0	33
0	34
0	34
176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	5
0	2
0	2
0	2
0	2
0	2
